runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeReset
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeFinalize
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeSchemaLocked
Current: apndDeviceCharacteristics Havoced: sqlite3SafetyCheckOk
Current: apndDeviceCharacteristics Havoced: vdbeSafety
Current: apndDeviceCharacteristics Havoced: vdbeSafetyNotNull
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeTxnState
Current: apndDeviceCharacteristics Havoced: sqlite3_value_frombind
Current: apndDeviceCharacteristics Havoced: sqlite3_stmt_isexplain
Current: apndDeviceCharacteristics Havoced: sqlite3_str_length
Current: apndDeviceCharacteristics Havoced: sqlite3_str_errcode
Current: apndDeviceCharacteristics Havoced: sqlite3_value_nochange
Current: apndDeviceCharacteristics Havoced: sqlite3_vtab_nochange
Current: apndDeviceCharacteristics Havoced: sqlite3_system_errno
Current: apndDeviceCharacteristics Havoced: sqlite3_db_cacheflush
Current: apndDeviceCharacteristics Havoced: sqlite3_value_subtype
Current: apndDeviceCharacteristics Havoced: sqlite3_cancel_auto_extension
Current: apndDeviceCharacteristics Havoced: sqlite3_auto_extension
Current: apndDeviceCharacteristics Havoced: sqlite3_stmt_readonly
Current: apndDeviceCharacteristics Havoced: sqlite3_stmt_busy
Current: apndDeviceCharacteristics Havoced: sqlite3_db_release_memory
Current: apndDeviceCharacteristics Havoced: sqlite3_close_v2
Current: apndDeviceCharacteristics Havoced: sqlite3_vtab_on_conflict
Current: apndDeviceCharacteristics Havoced: sqlite3_extended_errcode
Current: apndDeviceCharacteristics Havoced: sqlite3_backup_remaining
Current: apndDeviceCharacteristics Havoced: sqlite3_backup_pagecount
Current: apndDeviceCharacteristics Havoced: sqlite3_backup_finish
Current: apndDeviceCharacteristics Havoced: sqlite3_vfs_unregister
Current: apndDeviceCharacteristics Havoced: sqlite3_blob_close
Current: apndDeviceCharacteristics Havoced: sqlite3_blob_bytes
Current: apndDeviceCharacteristics Havoced: sqlite3_clear_bindings
Current: apndDeviceCharacteristics Havoced: sqlite3_value_bytes16
Current: apndDeviceCharacteristics Havoced: sqlite3_step
Current: apndDeviceCharacteristics Havoced: sqlite3_reset
Current: apndDeviceCharacteristics Havoced: sqlite3_get_autocommit
Current: apndDeviceCharacteristics Havoced: sqlite3_finalize
Current: apndDeviceCharacteristics Havoced: sqlite3_expired
Current: apndDeviceCharacteristics Havoced: sqlite3_errcode
Current: apndDeviceCharacteristics Havoced: sqlite3_data_count
Current: apndDeviceCharacteristics Havoced: sqlite3_complete16
Current: apndDeviceCharacteristics Havoced: sqlite3_complete
Current: apndDeviceCharacteristics Havoced: sqlite3_column_count
Current: apndDeviceCharacteristics Havoced: sqlite3_close
Current: apndDeviceCharacteristics Havoced: sqlite3_bind_parameter_count
Current: apndDeviceCharacteristics Havoced: sqlite3_aggregate_count
Current: apndDeviceCharacteristics Havoced: sqlite3OsGetLastError
Current: apndDeviceCharacteristics Havoced: sqlite3_compileoption_used
Current: apndDeviceCharacteristics Havoced: sqlite3_changes
Current: apndDeviceCharacteristics Havoced: sqlite3_total_changes
Current: apndDeviceCharacteristics Havoced: sqlite3_value_int
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemHandleBom
Current: apndDeviceCharacteristics Havoced: sqlite3Utf8Read
Current: apndDeviceCharacteristics Havoced: sqlite3_value_bytes
Current: apndDeviceCharacteristics Havoced: sqlite3_value_type
Current: apndDeviceCharacteristics Havoced: sqlite3_value_numeric_type
Current: apndDeviceCharacteristics Havoced: pcache1InitBulk
Current: apndDeviceCharacteristics Havoced: pcache1UnderMemoryPressure
Current: apndDeviceCharacteristics Havoced: pcache1Pagecount
Current: apndDeviceCharacteristics Havoced: pcache1Init
Current: apndDeviceCharacteristics Havoced: sqlite3MemInit
Current: apndDeviceCharacteristics Havoced: sqlite3MemSize
Current: apndDeviceCharacteristics Havoced: sqlite3Atoi
Current: apndDeviceCharacteristics Havoced: unixOpenSharedMemory
Current: apndDeviceCharacteristics Havoced: unixClose
Current: apndDeviceCharacteristics Havoced: nolockClose
Current: apndDeviceCharacteristics Havoced: closeUnixFile
Current: apndDeviceCharacteristics Havoced: fileHasMoved
Current: apndDeviceCharacteristics Havoced: unixDeviceCharacteristics
Current: apndDeviceCharacteristics Havoced: unixSectorSize
Current: apndDeviceCharacteristics Havoced: dotlockClose
Current: apndDeviceCharacteristics Havoced: memdbDeviceCharacteristics
Current: apndDeviceCharacteristics Havoced: memdbClose
Current: apndDeviceCharacteristics Havoced: countLookasideSlots
Current: apndDeviceCharacteristics Havoced: sqlite3_mutex_try
Current: apndDeviceCharacteristics Havoced: sqlite3PcachePagecount
Current: apndDeviceCharacteristics Havoced: strHash
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeConnectionCount
Current: apndDeviceCharacteristics Havoced: sqlite3PagerMemUsed
Current: apndDeviceCharacteristics Havoced: vdbeMemAddTerminator
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemNulTerminate
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemMakeWriteable
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemExpandBlob
Current: apndDeviceCharacteristics Havoced: sqlite3Strlen30
Current: apndDeviceCharacteristics Havoced: sqlite3MallocSize
Current: apndDeviceCharacteristics Havoced: line_is_command_terminator
Current: apndDeviceCharacteristics Havoced: _all_whitespace
Current: apndDeviceCharacteristics Havoced: wsToEol
Current: apndDeviceCharacteristics Havoced: strlenChar
Current: apndDeviceCharacteristics Havoced: get4byteInt
Current: apndDeviceCharacteristics Havoced: get2byteInt
Current: apndDeviceCharacteristics Havoced: shellDatabaseError
Current: apndDeviceCharacteristics Havoced: notNormalFile
Current: apndDeviceCharacteristics Havoced: progress_handler
Current: apndDeviceCharacteristics Havoced: booleanValue
Current: apndDeviceCharacteristics Havoced: idxIdentifierRequiresQuotes
Current: apndDeviceCharacteristics Havoced: expertEof
Current: apndDeviceCharacteristics Havoced: expertNext
Current: apndDeviceCharacteristics Havoced: expertClose
Current: apndDeviceCharacteristics Havoced: expertDisconnect
Current: apndDeviceCharacteristics Havoced: idxRegisterVtab
Current: apndDeviceCharacteristics Havoced: re_esc_char
Current: apndDeviceCharacteristics Havoced: re_next_char
Current: apndDeviceCharacteristics Havoced: re_next_char_nocase
Current: apndDeviceCharacteristics Havoced: seriesEof
Current: apndDeviceCharacteristics Havoced: seriesNext
Current: apndDeviceCharacteristics Havoced: seriesClose
Current: apndDeviceCharacteristics Havoced: seriesDisconnect
Current: apndDeviceCharacteristics Havoced: memtraceInit
Current: apndDeviceCharacteristics Havoced: memtraceSize
Current: apndDeviceCharacteristics Havoced: apndSectorSize
Current: apndDeviceCharacteristics Havoced: apndClose
Current: apndDeviceCharacteristics Havoced: completionEof
Current: apndDeviceCharacteristics Havoced: completionNext
Current: apndDeviceCharacteristics Havoced: completionClose
Current: apndDeviceCharacteristics Havoced: completionDisconnect
Current: apndDeviceCharacteristics Havoced: fsdirEof
Current: apndDeviceCharacteristics Havoced: fsdirNext
Current: apndDeviceCharacteristics Havoced: fsdirClose
Current: apndDeviceCharacteristics Havoced: fsdirDisconnect
Current: apndDeviceCharacteristics Havoced: makeDirectory
Current: apndDeviceCharacteristics Havoced: process_input
Current: apndDeviceCharacteristics Havoced: strlen30
Current: apndDeviceCharacteristics Havoced: shellDeleteFile
Current: apndDeviceCharacteristics Havoced: sqlite3_expert_count
Current: apndDeviceCharacteristics Havoced: idxCreateCandidates
Current: apndDeviceCharacteristics Havoced: sqlite3MemTraceActivate
Current: apndDeviceCharacteristics Havoced: sqlite3CompletionVtabInit
Current: apndDeviceCharacteristics Havoced: fsdirRegister
getMatchingFunctions
res.push_back: apndClose
res.push_back: apndSectorSize
res.push_back: apndDeviceCharacteristics
res.push_back: memdbClose
res.push_back: memdbDeviceCharacteristics
res.push_back: dotlockClose
res.push_back: unixSectorSize
res.push_back: unixDeviceCharacteristics
res.push_back: closeUnixFile
res.push_back: nolockClose
res.push_back: unixClose
res.push_back: sqlite3OsDeviceCharacteristics
res.push_back: memjrnlClose
res.push_back: sqlite3JournalIsInMemory
res.push_back: sqlite3SectorSize
res.push_back: sqlite3OsSectorSize

        Transformed "apndSectorSize" from 1 to 651 basic blocks and from 12 to 1927 instructionsCurrent: apndSectorSize Havoced: pthreadMutexTry
Current: apndSectorSize Havoced: noopMutexTry
Current: apndSectorSize Havoced: renameResolveTrigger
Current: apndSectorSize Havoced: sqlite3NotPureFunc
Current: apndSectorSize Havoced: sqlite3WalCallback
Current: apndSectorSize Havoced: sqlite3PagerWalCallback
Current: apndSectorSize Havoced: doWalCallbacks
Current: apndSectorSize Havoced: sqlite3VdbeList
Current: apndSectorSize Havoced: sqlite3Reprepare
Current: apndSectorSize Havoced: sqlite3Step
Current: apndSectorSize Havoced: sqlite3TestExtInit
Current: apndSectorSize Havoced: sqlite3BtreeNewDb
Current: apndSectorSize Havoced: setDestPgsz
Current: apndSectorSize Havoced: anotherValidCursor
Current: apndSectorSize Havoced: balance
Current: apndSectorSize Havoced: handleMovedCursor
Current: apndSectorSize Havoced: sqlite3BtreeCursorHasMoved
Current: apndSectorSize Havoced: vdbeSorterSetupMerge
Current: apndSectorSize Havoced: vdbeIncrPopulate
Current: apndSectorSize Havoced: vdbeIncrBgPopulate
Current: apndSectorSize Havoced: vdbeIncrSwap
Current: apndSectorSize Havoced: vdbePmaReaderNext
Current: apndSectorSize Havoced: vdbeSortAllocUnpacked
Current: apndSectorSize Havoced: vdbeSorterFlushPMA
Current: apndSectorSize Havoced: btreeComputeFreeSpace
Current: apndSectorSize Havoced: sqlite3BtreeGetReserveNoMutex
Current: apndSectorSize Havoced: sqlite3BtreeGetRequestedReserve
Current: apndSectorSize Havoced: growVTrans
Current: apndSectorSize Havoced: sqlite3BtreeIncrVacuum
Current: apndSectorSize Havoced: sqlite3PagerOkToChangeJournalMode
Current: apndSectorSize Havoced: sqlite3VdbeMemSetRowSet
Current: apndSectorSize Havoced: sqlite3BtreeClearTableOfCursor
Current: apndSectorSize Havoced: sqlite3VdbeFinishMoveto
Current: apndSectorSize Havoced: sqlite3VdbeCursorRestore
Current: apndSectorSize Havoced: sqlite3BtreeCursorIsValidNN
Current: apndSectorSize Havoced: sqlite3BtreeEof
Current: apndSectorSize Havoced: sqlite3VdbeMemTooBig
Current: apndSectorSize Havoced: sqlite3VdbeExec
Current: apndSectorSize Havoced: connectionIsBusy
Current: apndSectorSize Havoced: sqlite3PagerFlush
Current: apndSectorSize Havoced: sqlite3SafetyCheckSickOrOk
Current: apndSectorSize Havoced: getToken
Current: apndSectorSize Havoced: identLength
Current: apndSectorSize Havoced: sqlite3BtreeIsReadonly
Current: apndSectorSize Havoced: hasAnchor
Current: apndSectorSize Havoced: windowArgCount
Current: apndSectorSize Havoced: windowCacheFrame
Current: apndSectorSize Havoced: sqlite3WhereIsSorted
Current: apndSectorSize Havoced: sqlite3WhereBreakLabel
Current: apndSectorSize Havoced: sqlite3WhereContinueLabel
Current: apndSectorSize Havoced: sqlite3WhereOrderByLimitOptLabel
Current: apndSectorSize Havoced: sqlite3WhereIsOrdered
Current: apndSectorSize Havoced: sqlite3WhereIsDistinct
Current: apndSectorSize Havoced: sqlite3SelectExprHeight
Current: apndSectorSize Havoced: moveToLeftmost
Current: apndSectorSize Havoced: btreeNext
Current: apndSectorSize Havoced: moveToRoot
Current: apndSectorSize Havoced: moveToRightmost
Current: apndSectorSize Havoced: btreeRestoreCursorPosition
Current: apndSectorSize Havoced: btreePrevious
Current: apndSectorSize Havoced: sqlite3UpsertNextIsIPK
Current: apndSectorSize Havoced: sqlite3IsBinary
Current: apndSectorSize Havoced: sqlite3VdbeExplainParent
Current: apndSectorSize Havoced: sqlite3WhereUsesDeferredSeek
Current: apndSectorSize Havoced: whereLoopAddAll
Current: apndSectorSize Havoced: whereShortCut
Current: apndSectorSize Havoced: exprIsDeterministic
Current: apndSectorSize Havoced: sqlite3VdbeHasSubProgram
Current: apndSectorSize Havoced: sqlite3ExprListFlags
Current: apndSectorSize Havoced: getTempStore
Current: apndSectorSize Havoced: integrityCheckResultRow
Current: apndSectorSize Havoced: invalidateTempStorage
Current: apndSectorSize Havoced: getAutoVacuum
Current: apndSectorSize Havoced: sqlite3BtreeGetAutoVacuum
Current: apndSectorSize Havoced: getLockingMode
Current: apndSectorSize Havoced: sqlite3WalHeapMemory
Current: apndSectorSize Havoced: sqlite3BtreeIsInBackup
Current: apndSectorSize Havoced: sqlite3JournalSize
Current: apndSectorSize Havoced: sqlite3OpenTempDatabase
Current: apndSectorSize Havoced: sqlite3InRhsIsConstant
Current: apndSectorSize Havoced: sqlite3GetTempReg
Current: apndSectorSize Havoced: sqlite3VdbeMakeLabel
Current: apndSectorSize Havoced: sqlite3ExprIsConstantNotJoin
Current: apndSectorSize Havoced: sqlite3VdbeCurrentAddr
Current: apndSectorSize Havoced: sqlite3ExprIsVector
Current: apndSectorSize Havoced: sqlite3ExprTruthValue
Current: apndSectorSize Havoced: sqlite3ReadOnlyShadowTables
Current: apndSectorSize Havoced: sqlite3BtreeSharable
Current: apndSectorSize Havoced: sqlite3IndexHasDuplicateRootPage
Current: apndSectorSize Havoced: pragmaVtabEof
Current: apndSectorSize Havoced: pragmaVtabNext
Current: apndSectorSize Havoced: pragmaVtabClose
Current: apndSectorSize Havoced: pragmaVtabDisconnect
Current: apndSectorSize Havoced: sqlite3ReadSchema
Current: apndSectorSize Havoced: sqlite3IsTrueOrFalse
Current: apndSectorSize Havoced: sqlite3IsRowid
Current: apndSectorSize Havoced: sqlite3ExprVectorSize
Current: apndSectorSize Havoced: exprProbability
Current: apndSectorSize Havoced: sqlite3ExprCanBeNull
Current: apndSectorSize Havoced: exprStructSize
Current: apndSectorSize Havoced: sqlite3VdbeMemRealify
Current: apndSectorSize Havoced: sqlite3VdbeMemIntegerify
Current: apndSectorSize Havoced: sqlite3VdbeMemNumerify
Current: apndSectorSize Havoced: sqlite3ExprIsConstant
Current: apndSectorSize Havoced: sqlite3ExprIdToTrueFalse
Current: apndSectorSize Havoced: analyzeWindowKeyword
Current: apndSectorSize Havoced: sqlite3WalDbsize
Current: apndSectorSize Havoced: pagerBeginReadTransaction
Current: apndSectorSize Havoced: pagerOpenWalIfPresent
Current: apndSectorSize Havoced: pagerExclusiveLock
Current: apndSectorSize Havoced: pagerOpenWal
Current: apndSectorSize Havoced: sqlite3PagerWalSupported
Current: apndSectorSize Havoced: sqlite3WritableSchema
Current: apndSectorSize Havoced: sqlite3PagerSharedLock
Current: apndSectorSize Havoced: sqlite3WalBeginWriteTransaction
Current: apndSectorSize Havoced: sqlite3InvokeBusyHandler
Current: apndSectorSize Havoced: btreeInvokeBusyHandler
Current: apndSectorSize Havoced: sqlite3TempInMemory
Current: apndSectorSize Havoced: lockBtree
Current: apndSectorSize Havoced: sqlite3PagerDataVersion
Current: apndSectorSize Havoced: sqlite3BtreeCommit
Current: apndSectorSize Havoced: vdbeSorterJoinThread
Current: apndSectorSize Havoced: walPagesize
Current: apndSectorSize Havoced: pagerSyncHotJournal
Current: apndSectorSize Havoced: removeFromSharingList
Current: apndSectorSize Havoced: sqlite3BtreeClose
Current: apndSectorSize Havoced: sqlite3BtreeCloseCursor
Current: apndSectorSize Havoced: sqlite3VdbeFrameRestore
Current: apndSectorSize Havoced: sqlite3VtabRollback
Current: apndSectorSize Havoced: sqlite3PagerPageRefcount
Current: apndSectorSize Havoced: sqlite3BitvecSize
Current: apndSectorSize Havoced: btreeCellSizeCheck
Current: apndSectorSize Havoced: btreeInitPage
Current: apndSectorSize Havoced: setChildPtrmaps
Current: apndSectorSize Havoced: walIndexRecover
Current: apndSectorSize Havoced: walRestartLog
Current: apndSectorSize Havoced: autoVacuumCommit
Current: apndSectorSize Havoced: sqlite3PagerCommitPhaseTwo
Current: apndSectorSize Havoced: sqlite3VtabCommit
Current: apndSectorSize Havoced: sqlite3PagerExclusiveLock
Current: apndSectorSize Havoced: sqlite3PagerGetJournalMode
Current: apndSectorSize Havoced: sqlite3BtreePayloadSize
Current: apndSectorSize Havoced: saveCursorKey
Current: apndSectorSize Havoced: saveCursorPosition
Current: apndSectorSize Havoced: sqlite3PcachePageRefcount
Current: apndSectorSize Havoced: btreePagecount
Current: apndSectorSize Havoced: sqlite3BtreeLastPage
Current: apndSectorSize Havoced: sqlite3PagerIsMemdb
Current: apndSectorSize Havoced: sqlite3BtreeGetPageSize
Current: apndSectorSize Havoced: sqlite3OsSectorSize
Current: apndSectorSize Havoced: sqlite3SectorSize
Current: apndSectorSize Havoced: numberOfCachePages
Current: apndSectorSize Havoced: sqlite3PCachePercentDirty
Current: apndSectorSize Havoced: sqlite3WalEndWriteTransaction
Current: apndSectorSize Havoced: sqlite3PagerRollback
Current: apndSectorSize Havoced: readDbPage
Current: apndSectorSize Havoced: sqlite3PcacheRefCount
Current: apndSectorSize Havoced: pagerRollbackWal
Current: apndSectorSize Havoced: sqlite3JournalIsInMemory
Current: apndSectorSize Havoced: openSubJournal
Current: apndSectorSize Havoced: subjournalPage
Current: apndSectorSize Havoced: subjRequiresPage
Current: apndSectorSize Havoced: memjrnlCreateFile
Current: apndSectorSize Havoced: memjrnlClose
Current: apndSectorSize Havoced: sqlite3OsDeviceCharacteristics
Current: apndSectorSize Havoced: writeJournalHdr
Current: apndSectorSize Havoced: databaseIsUnmoved
Current: apndSectorSize Havoced: jrnlBufferSize
Current: apndSectorSize Havoced: pagerAddPageToRollbackJournal
Current: apndSectorSize Havoced: pager_open_journal
Current: apndSectorSize Havoced: pager_write
Current: apndSectorSize Havoced: pagerWriteLargeSector
Current: apndSectorSize Havoced: subjournalPageIfRequired
Current: apndSectorSize Havoced: sqlite3PagerWrite
Current: apndSectorSize Havoced: sqlite3Get4byte
Current: apndSectorSize Havoced: newDatabase
Current: apndSectorSize Havoced: sqlite3VdbeTransferError
Current: apndSectorSize Havoced: sqlite3VdbeHalt
Current: apndSectorSize Havoced: sqlite3VdbeReset
Current: apndSectorSize Havoced: sqlite3VdbeFinalize
Current: apndSectorSize Havoced: sqlite3BtreeSchemaLocked
Current: apndSectorSize Havoced: sqlite3SafetyCheckOk
Current: apndSectorSize Havoced: vdbeSafety
