runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8118 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8118
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: sqlite3GetVTable
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: tableMayNotBeDropped
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3GetVdbe
Current: sqlite3DropTable Havoced: sqlite3BeginWriteOperation
Current: sqlite3DropTable Havoced: sqlite3ClearStatTables
Current: sqlite3DropTable Havoced: sqlite3FkDropTable
Current: sqlite3DropTable Havoced: sqlite3CodeDropTable
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3CodeVerifyNamedSchema
Current: sqlite3DropTable Havoced: sqlite3ForceNotReadOnly
Current: sqlite3DropTable Havoced: sqlite3SrcListDelete

        Unrolling loop in function "sqlite3CreateForeignKey" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3CreateForeignKey" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3CreateForeignKey" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3CreateForeignKey" for 1 iterations succeeded.
        Transformed "sqlite3CreateForeignKey" from 56 to 61 basic blocks and from 398 to 424 instructionsCurrent: sqlite3CreateForeignKey Havoced: sqlite3ErrorMsg
Current: sqlite3CreateForeignKey Havoced: sqlite3Strlen30
Current: sqlite3CreateForeignKey Havoced: sqlite3DbMallocZero
Current: sqlite3CreateForeignKey Havoced: sqlite3RenameTokenMap
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %78, i8* %86, i64 %89, i32 1, i1 false), !dbg !5771
Current: sqlite3CreateForeignKey Havoced: sqlite3Dequote
Current: sqlite3CreateForeignKey Havoced: sqlite3StrICmp
Current: sqlite3CreateForeignKey Havoced: sqlite3RenameTokenRemap
Current: sqlite3CreateForeignKey Havoced: sqlite3ErrorMsg
Current: sqlite3CreateForeignKey Havoced: sqlite3Strlen30
Current: sqlite3CreateForeignKey Havoced: sqlite3RenameTokenRemap
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %164, i8* %188, i64 %189, i32 1, i1 false), !dbg !5886
Current: sqlite3CreateForeignKey Havoced: sqlite3HashInsert
Current: sqlite3CreateForeignKey Havoced: sqlite3OomFault
Current: sqlite3CreateForeignKey Havoced: sqlite3ErrorMsg
Current: sqlite3CreateForeignKey Havoced: sqlite3DbFree
Current: sqlite3CreateForeignKey Havoced: sqlite3ExprListDelete
Current: sqlite3CreateForeignKey Havoced: sqlite3ExprListDelete

        Unrolling loop in function "sqlite3AddCheckConstraint" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3AddCheckConstraint" for 1 iterations succeeded.
        Transformed "sqlite3AddCheckConstraint" from 16 to 18 basic blocks and from 115 to 134 instructionsCurrent: sqlite3AddCheckConstraint Havoced: sqlite3BtreeIsReadonly
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprListAppend
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprListSetName
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprListSetName
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprDelete
Current: sqlite3CreateIndex Havoced: sqlite3ReadSchema
Current: sqlite3CreateIndex Havoced: sqlite3HasExplicitNulls
Current: sqlite3CreateIndex Havoced: sqlite3SchemaToIndex
Current: sqlite3CreateIndex Havoced: sqlite3TwoPartName
Current: sqlite3CreateIndex Havoced: sqlite3SrcListLookup
Current: sqlite3CreateIndex Havoced: sqlite3FixInit
Current: sqlite3CreateIndex Havoced: sqlite3FixSrcList
Current: sqlite3CreateIndex Havoced: sqlite3LocateTableItem
Current: sqlite3CreateIndex Havoced: sqlite3PrimaryKeyIndex
Current: sqlite3CreateIndex Havoced: sqlite3_strnicmp
Current: sqlite3CreateIndex Havoced: sqlite3MPrintf
Current: sqlite3CreateIndex Havoced: sqlite3NameFromToken
Current: sqlite3CreateIndex Havoced: sqlite3CheckObjectName
Current: sqlite3CreateIndex Havoced: sqlite3FindTable
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3FindIndex
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3CodeVerifySchema
Current: sqlite3CreateIndex Havoced: sqlite3ForceNotReadOnly
Current: sqlite3CreateIndex Havoced: sqlite3AuthCheck
Current: sqlite3CreateIndex Havoced: sqlite3AuthCheck
Current: sqlite3CreateIndex Havoced: sqlite3ExprListCheckLength
Current: sqlite3CreateIndex Havoced: sqlite3TokenInit
Current: sqlite3CreateIndex Havoced: sqlite3ExprAlloc
Current: sqlite3CreateIndex Havoced: sqlite3ExprListAppend
Current: sqlite3CreateIndex Havoced: sqlite3ExprListSetSortOrder
Current: sqlite3CreateIndex Havoced: sqlite3Strlen30
Current: sqlite3CreateIndex Havoced: sqlite3Strlen30
Current: sqlite3CreateIndex Havoced: sqlite3AllocateIndexObject
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %244, i8* %157, i64 %246, i32 1, i1 false), !dbg !6224
Current: sqlite3CreateIndex Havoced: sqlite3ResolveSelfReference
Current: sqlite3CreateIndex Havoced: sqlite3StringToId
Current: sqlite3CreateIndex Havoced: sqlite3ResolveSelfReference
Current: sqlite3CreateIndex Havoced: sqlite3ExprSkipCollate
Current: sqlite3CreateIndex Havoced: sqlite3Strlen30
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %388, i8* %385, i64 %389, i32 1, i1 false), !dbg !6377
Current: sqlite3CreateIndex Havoced: sqlite3LocateCollSeq
Current: sqlite3CreateIndex Havoced: isDupColumn
Current: sqlite3CreateIndex Havoced: sqlite3DefaultRowEst
Current: sqlite3CreateIndex Havoced: estimateIndexWidth
Current: sqlite3CreateIndex Havoced: recomputeColumnsNotIndexed
Current: sqlite3CreateIndex Havoced: sqlite3TableColumnToIndex
Current: sqlite3CreateIndex Havoced: sqlite3StrICmp
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3GetVdbe
Current: sqlite3CreateIndex Havoced: sqlite3BeginWriteOperation
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddOp0
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddOp3
Current: sqlite3CreateIndex Havoced: sqlite3MPrintf
Current: sqlite3CreateIndex Havoced: sqlite3NestedParse
Current: sqlite3CreateIndex Havoced: sqlite3DbFree
Current: sqlite3CreateIndex Havoced: sqlite3RefillIndex
Current: sqlite3CreateIndex Havoced: sqlite3ChangeCookie
Current: sqlite3CreateIndex Havoced: sqlite3MPrintf
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddParseSchemaOp
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddOp2
Current: sqlite3CreateIndex Havoced: sqlite3VdbeJumpHere
Current: sqlite3CreateIndex Havoced: sqlite3IndexHasDuplicateRootPage
Current: sqlite3CreateIndex Havoced: sqlite3HashInsert
Current: sqlite3CreateIndex Havoced: sqlite3OomFault
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3CorruptError
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3FreeIndex
Current: sqlite3CreateIndex Havoced: sqlite3ExprDelete
Current: sqlite3CreateIndex Havoced: sqlite3ExprListDelete
Current: sqlite3CreateIndex Havoced: sqlite3SrcListDelete
Current: sqlite3CreateIndex Havoced: sqlite3DbFree

        Unrolling loop in function "sqlite3AddPrimaryKey" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3AddPrimaryKey" for 1 iterations succeeded.
        Transformed "sqlite3AddPrimaryKey" from 35 to 38 basic blocks and from 218 to 238 instructionsCurrent: sqlite3AddPrimaryKey Havoced: sqlite3ExprSkipCollate
Current: sqlite3AddPrimaryKey Havoced: sqlite3StringToId
Current: sqlite3AddPrimaryKey Havoced: sqlite3StrICmp
Current: sqlite3AddPrimaryKey Havoced: makeColumnPartOfPrimaryKey
Current: sqlite3AddPrimaryKey Havoced: makeColumnPartOfPrimaryKey
Current: sqlite3AddPrimaryKey Havoced: sqlite3ColumnType
Current: sqlite3AddPrimaryKey Havoced: sqlite3StrICmp
Current: sqlite3AddPrimaryKey Havoced: sqlite3CreateIndex
Current: sqlite3AddPrimaryKey Havoced: sqlite3ErrorMsg
Current: sqlite3AddPrimaryKey Havoced: sqlite3ExprSkipCollate
Current: sqlite3AddPrimaryKey Havoced: sqlite3RenameTokenRemap
Current: sqlite3AddPrimaryKey Havoced: sqlite3HasExplicitNulls
Current: sqlite3AddPrimaryKey Havoced: sqlite3ErrorMsg
Current: sqlite3AddPrimaryKey Havoced: sqlite3ExprListDelete
Current: sqlite3AddGenerated Havoced: sqlite3_strnicmp
Current: sqlite3AddGenerated Havoced: sqlite3_strnicmp
Current: sqlite3AddGenerated Havoced: makeColumnPartOfPrimaryKey
Current: sqlite3AddGenerated Havoced: sqlite3ErrorMsg
Current: sqlite3AddGenerated Havoced: sqlite3ErrorMsg
Current: sqlite3AddGenerated Havoced: sqlite3ExprDelete
Current: sqlite3AddGenerated Havoced: sqlite3_strnicmp
Current: sqlite3AddGenerated Havoced: sqlite3_strnicmp
Current: sqlite3AddGenerated Havoced: makeColumnPartOfPrimaryKey
Current: sqlite3AddGenerated Havoced: sqlite3ErrorMsg
Current: sqlite3AddGenerated Havoced: sqlite3ErrorMsg
Current: sqlite3AddGenerated Havoced: sqlite3ExprDelete

        Unrolling loop in function "sqlite3AddCollateType" for 1 iterations succeeded.
        Transformed "sqlite3AddCollateType" from 15 to 16 basic blocks and from 88 to 91 instructionsCurrent: sqlite3AddCollateType Havoced: sqlite3NameFromToken
Current: sqlite3AddCollateType Havoced: sqlite3LocateCollSeq
Current: sqlite3AddCollateType Havoced: sqlite3DbFree
Current: sqlite3AddCollateType Havoced: sqlite3DbFree
Current: sqlite3CreateForeignKey Havoced: sqlite3ErrorMsg
Current: sqlite3CreateForeignKey Havoced: sqlite3Strlen30
Current: sqlite3CreateForeignKey Havoced: sqlite3DbMallocZero
Current: sqlite3CreateForeignKey Havoced: sqlite3RenameTokenMap
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %78, i8* %86, i64 %89, i32 1, i1 false), !dbg !5771
Current: sqlite3CreateForeignKey Havoced: sqlite3Dequote
Current: sqlite3CreateForeignKey Havoced: sqlite3StrICmp
Current: sqlite3CreateForeignKey Havoced: sqlite3RenameTokenRemap
Current: sqlite3CreateForeignKey Havoced: sqlite3ErrorMsg
Current: sqlite3CreateForeignKey Havoced: sqlite3Strlen30
Current: sqlite3CreateForeignKey Havoced: sqlite3RenameTokenRemap
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %164, i8* %188, i64 %189, i32 1, i1 false), !dbg !5886
Current: sqlite3CreateForeignKey Havoced: sqlite3HashInsert
Current: sqlite3CreateForeignKey Havoced: sqlite3OomFault
Current: sqlite3CreateForeignKey Havoced: sqlite3ErrorMsg
Current: sqlite3CreateForeignKey Havoced: sqlite3DbFree
Current: sqlite3CreateForeignKey Havoced: sqlite3ExprListDelete
Current: sqlite3CreateForeignKey Havoced: sqlite3ExprListDelete
Current: sqlite3AddCheckConstraint Havoced: sqlite3BtreeIsReadonly
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprListAppend
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprListSetName
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprListSetName
Current: sqlite3AddCheckConstraint Havoced: sqlite3ExprDelete
Current: sqlite3CreateIndex Havoced: sqlite3ReadSchema
Current: sqlite3CreateIndex Havoced: sqlite3HasExplicitNulls
Current: sqlite3CreateIndex Havoced: sqlite3SchemaToIndex
Current: sqlite3CreateIndex Havoced: sqlite3TwoPartName
Current: sqlite3CreateIndex Havoced: sqlite3SrcListLookup
Current: sqlite3CreateIndex Havoced: sqlite3FixInit
Current: sqlite3CreateIndex Havoced: sqlite3FixSrcList
Current: sqlite3CreateIndex Havoced: sqlite3LocateTableItem
Current: sqlite3CreateIndex Havoced: sqlite3PrimaryKeyIndex
Current: sqlite3CreateIndex Havoced: sqlite3_strnicmp
Current: sqlite3CreateIndex Havoced: sqlite3MPrintf
Current: sqlite3CreateIndex Havoced: sqlite3NameFromToken
Current: sqlite3CreateIndex Havoced: sqlite3CheckObjectName
Current: sqlite3CreateIndex Havoced: sqlite3FindTable
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3FindIndex
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3CodeVerifySchema
Current: sqlite3CreateIndex Havoced: sqlite3ForceNotReadOnly
Current: sqlite3CreateIndex Havoced: sqlite3AuthCheck
Current: sqlite3CreateIndex Havoced: sqlite3AuthCheck
Current: sqlite3CreateIndex Havoced: sqlite3ExprListCheckLength
Current: sqlite3CreateIndex Havoced: sqlite3TokenInit
Current: sqlite3CreateIndex Havoced: sqlite3ExprAlloc
Current: sqlite3CreateIndex Havoced: sqlite3ExprListAppend
Current: sqlite3CreateIndex Havoced: sqlite3ExprListSetSortOrder
Current: sqlite3CreateIndex Havoced: sqlite3Strlen30
Current: sqlite3CreateIndex Havoced: sqlite3Strlen30
Current: sqlite3CreateIndex Havoced: sqlite3AllocateIndexObject
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %244, i8* %157, i64 %246, i32 1, i1 false), !dbg !6224
Current: sqlite3CreateIndex Havoced: sqlite3ResolveSelfReference
Current: sqlite3CreateIndex Havoced: sqlite3StringToId
Current: sqlite3CreateIndex Havoced: sqlite3ResolveSelfReference
Current: sqlite3CreateIndex Havoced: sqlite3ExprSkipCollate
Current: sqlite3CreateIndex Havoced: sqlite3Strlen30
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %388, i8* %385, i64 %389, i32 1, i1 false), !dbg !6377
Current: sqlite3CreateIndex Havoced: sqlite3LocateCollSeq
Current: sqlite3CreateIndex Havoced: isDupColumn
Current: sqlite3CreateIndex Havoced: sqlite3DefaultRowEst
Current: sqlite3CreateIndex Havoced: estimateIndexWidth
Current: sqlite3CreateIndex Havoced: recomputeColumnsNotIndexed
Current: sqlite3CreateIndex Havoced: sqlite3TableColumnToIndex
Current: sqlite3CreateIndex Havoced: sqlite3StrICmp
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3GetVdbe
Current: sqlite3CreateIndex Havoced: sqlite3BeginWriteOperation
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddOp0
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddOp3
Current: sqlite3CreateIndex Havoced: sqlite3MPrintf
Current: sqlite3CreateIndex Havoced: sqlite3NestedParse
Current: sqlite3CreateIndex Havoced: sqlite3DbFree
Current: sqlite3CreateIndex Havoced: sqlite3RefillIndex
Current: sqlite3CreateIndex Havoced: sqlite3ChangeCookie
Current: sqlite3CreateIndex Havoced: sqlite3MPrintf
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddParseSchemaOp
Current: sqlite3CreateIndex Havoced: sqlite3VdbeAddOp2
Current: sqlite3CreateIndex Havoced: sqlite3VdbeJumpHere
Current: sqlite3CreateIndex Havoced: sqlite3IndexHasDuplicateRootPage
Current: sqlite3CreateIndex Havoced: sqlite3HashInsert
Current: sqlite3CreateIndex Havoced: sqlite3OomFault
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3CorruptError
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3FreeIndex
Current: sqlite3CreateIndex Havoced: sqlite3ExprDelete
Current: sqlite3CreateIndex Havoced: sqlite3ExprListDelete
Current: sqlite3CreateIndex Havoced: sqlite3SrcListDelete
Current: sqlite3CreateIndex Havoced: sqlite3DbFree
Current: sqlite3AddPrimaryKey Havoced: sqlite3ExprSkipCollate
Current: sqlite3AddPrimaryKey Havoced: sqlite3StringToId
Current: sqlite3AddPrimaryKey Havoced: sqlite3StrICmp
Current: sqlite3AddPrimaryKey Havoced: makeColumnPartOfPrimaryKey
Current: sqlite3AddPrimaryKey Havoced: makeColumnPartOfPrimaryKey
Current: sqlite3AddPrimaryKey Havoced: sqlite3ColumnType
Current: sqlite3AddPrimaryKey Havoced: sqlite3StrICmp
Current: sqlite3AddPrimaryKey Havoced: sqlite3CreateIndex
Current: sqlite3AddPrimaryKey Havoced: sqlite3ErrorMsg
Current: sqlite3AddPrimaryKey Havoced: sqlite3ExprSkipCollate
Current: sqlite3AddPrimaryKey Havoced: sqlite3RenameTokenRemap
Current: sqlite3AddPrimaryKey Havoced: sqlite3HasExplicitNulls
Current: sqlite3AddPrimaryKey Havoced: sqlite3ErrorMsg
Current: sqlite3AddPrimaryKey Havoced: sqlite3ExprListDelete

        Unrolling loop in function "sqlite3AddNotNull" for 1 iterations succeeded.
        Transformed "sqlite3AddNotNull" from 12 to 13 basic blocks and from 82 to 85 instructionsCurrent: tokenExpr Havoced: sqlite3DbMallocRawNN
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %39, i8* %41, i64 %44, i32 1, i1 false), !dbg !5665
Current: tokenExpr Havoced: sqlite3DequoteExpr
Current: tokenExpr Havoced: sqlite3RenameTokenMap
Current: sqlite3ExprIdToTrueFalse Havoced: sqlite3IsTrueOrFalse
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprIsConstantOrFunction
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %42, i8 0, i64 72, i32 8, i1 false), !dbg !5674
Current: sqlite3AddDefaultValue Havoced: sqlite3DbSpanDup
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDup
Current: sqlite3AddDefaultValue Havoced: sqlite3DbFree
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3RenameExprUnmap
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprIsConstantOrFunction
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %42, i8 0, i64 72, i32 8, i1 false), !dbg !5674
Current: sqlite3AddDefaultValue Havoced: sqlite3DbSpanDup
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDup
Current: sqlite3AddDefaultValue Havoced: sqlite3DbFree
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3RenameExprUnmap
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprIsConstantOrFunction
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %42, i8 0, i64 72, i32 8, i1 false), !dbg !5674
Current: sqlite3AddDefaultValue Havoced: sqlite3DbSpanDup
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDup
Current: sqlite3AddDefaultValue Havoced: sqlite3DbFree
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3RenameExprUnmap
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprIsConstantOrFunction
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %42, i8 0, i64 72, i32 8, i1 false), !dbg !5674
Current: sqlite3AddDefaultValue Havoced: sqlite3DbSpanDup
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDup
Current: sqlite3AddDefaultValue Havoced: sqlite3DbFree
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3RenameExprUnmap
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprIsConstantOrFunction
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %42, i8 0, i64 72, i32 8, i1 false), !dbg !5674
Current: sqlite3AddDefaultValue Havoced: sqlite3DbSpanDup
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDup
Current: sqlite3AddDefaultValue Havoced: sqlite3DbFree
Current: sqlite3AddDefaultValue Havoced: sqlite3ErrorMsg
Current: sqlite3AddDefaultValue Havoced: sqlite3RenameExprUnmap
Current: sqlite3AddDefaultValue Havoced: sqlite3ExprDelete
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %223, i8* %224, i64 16, i32 8, i1 false), !dbg !6002
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %217, i8* %218, i64 16, i32 8, i1 false), !dbg !5996

        Unrolling loop in function "sqlite3AddColumn" for 1 iterations succeeded.
        Transformed "sqlite3AddColumn" from 24 to 25 basic blocks and from 221 to 227 instructionsCurrent: sqlite3AddColumn Havoced: sqlite3DbMallocRaw
